8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
12,3,2,2,4,4,4,9,2,8,0,4,11,10,2,4,2,8,9,7,4,10,6,8,4,2,8,9,4,0,7,8,4,13,2,11,4,4,6,7,9,9,12,8,2,1,3,4,6,9,4,8,2,4,13,7
5,4,9,9,3,3,3,16,5,1,7,11,4,3,5,11,5,1,2,14,11,3,1,1,11,5,15,2,3,7,0,1,3,20,9,18,3,3,1,14,2,2,5,1,9,6,4,3,1,2,3,1,5,3,20,0
4,5,10,10,4,4,4,17,6,0,8,12,3,2,6,12,6,0,1,15,12,2,2,0,12,6,16,1,4,8,1,0,4,21,10,19,4,4,2,15,1,1,4,0,10,7,5,4,2,1,4,0,6,4,21,1
8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
25,16,11,11,17,17,17,4,15,21,13,9,24,23,15,9,15,21,22,6,9,23,19,21,9,15,5,22,17,13,20,21,17,0,11,2,17,17,19,6,22,22,25,21,11,14,16,17,19,22,17,21,15,17,0,20
14,5,0,0,6,6,6,7,4,10,2,2,13,12,4,2,4,10,11,5,2,12,8,10,2,4,6,11,6,2,9,10,6,11,0,9,6,6,8,5,11,11,14,10,0,3,5,6,8,11,6,10,4,6,11,9
23,14,9,9,15,15,15,2,13,19,11,7,22,21,13,7,13,19,20,4,7,21,17,19,7,13,3,20,15,11,18,19,15,2,9,0,15,15,17,4,20,20,23,19,9,12,14,15,17,20,15,19,13,15,2,18
8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
6,3,8,8,2,2,2,15,4,2,6,10,5,4,4,10,4,2,3,13,10,4,0,2,10,4,14,3,2,6,1,2,2,19,8,17,2,2,0,13,3,3,6,2,8,5,3,2,0,3,2,2,4,2,19,1
19,10,5,5,11,11,11,2,9,15,7,3,18,17,9,3,9,15,16,0,3,17,13,15,3,9,1,16,11,7,14,15,11,6,5,4,11,11,13,0,16,16,19,15,5,8,10,11,13,16,11,15,9,11,6,14
3,6,11,11,5,5,5,18,7,1,9,13,2,1,7,13,7,1,0,16,13,1,3,1,13,7,17,0,5,9,2,1,5,22,11,20,5,5,3,16,0,0,3,1,11,8,6,5,3,0,5,1,7,5,22,2
3,6,11,11,5,5,5,18,7,1,9,13,2,1,7,13,7,1,0,16,13,1,3,1,13,7,17,0,5,9,2,1,5,22,11,20,5,5,3,16,0,0,3,1,11,8,6,5,3,0,5,1,7,5,22,2
0,9,14,14,8,8,8,21,10,4,12,16,1,2,10,16,10,4,3,19,16,2,6,4,16,10,20,3,8,12,5,4,8,25,14,23,8,8,6,19,3,3,0,4,14,11,9,8,6,3,8,4,10,8,25,5
4,5,10,10,4,4,4,17,6,0,8,12,3,2,6,12,6,0,1,15,12,2,2,0,12,6,16,1,4,8,1,0,4,21,10,19,4,4,2,15,1,1,4,0,10,7,5,4,2,1,4,0,6,4,21,1
14,5,0,0,6,6,6,7,4,10,2,2,13,12,4,2,4,10,11,5,2,12,8,10,2,4,6,11,6,2,9,10,6,11,0,9,6,6,8,5,11,11,14,10,0,3,5,6,8,11,6,10,4,6,11,9
11,2,3,3,3,3,3,10,1,7,1,5,10,9,1,5,1,7,8,8,5,9,5,7,5,1,9,8,3,1,6,7,3,14,3,12,3,3,5,8,8,8,11,7,3,0,2,3,5,8,3,7,1,3,14,6
9,0,5,5,1,1,1,12,1,5,3,7,8,7,1,7,1,5,6,10,7,7,3,5,7,1,11,6,1,3,4,5,1,16,5,14,1,1,3,10,6,6,9,5,5,2,0,1,3,6,1,5,1,1,16,4
8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
6,3,8,8,2,2,2,15,4,2,6,10,5,4,4,10,4,2,3,13,10,4,0,2,10,4,14,3,2,6,1,2,2,19,8,17,2,2,0,13,3,3,6,2,8,5,3,2,0,3,2,2,4,2,19,1
3,6,11,11,5,5,5,18,7,1,9,13,2,1,7,13,7,1,0,16,13,1,3,1,13,7,17,0,5,9,2,1,5,22,11,20,5,5,3,16,0,0,3,1,11,8,6,5,3,0,5,1,7,5,22,2
8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
4,5,10,10,4,4,4,17,6,0,8,12,3,2,6,12,6,0,1,15,12,2,2,0,12,6,16,1,4,8,1,0,4,21,10,19,4,4,2,15,1,1,4,0,10,7,5,4,2,1,4,0,6,4,21,1
10,1,4,4,2,2,2,11,0,6,2,6,9,8,0,6,0,6,7,9,6,8,4,6,6,0,10,7,2,2,5,6,2,15,4,13,2,2,4,9,7,7,10,6,4,1,1,2,4,7,2,6,0,2,15,5
8,1,6,6,0,0,0,13,2,4,4,8,7,6,2,8,2,4,5,11,8,6,2,4,8,2,12,5,0,4,3,4,0,17,6,15,0,0,2,11,5,5,8,4,6,3,1,0,2,5,0,4,2,0,17,3
25,16,11,11,17,17,17,4,15,21,13,9,24,23,15,9,15,21,22,6,9,23,19,21,9,15,5,22,17,13,20,21,17,0,11,2,17,17,19,6,22,22,25,21,11,14,16,17,19,22,17,21,15,17,0,20
5,4,9,9,3,3,3,16,5,1,7,11,4,3,5,11,5,1,2,14,11,3,1,1,11,5,15,2,3,7,0,1,3,20,9,18,3,3,1,14,2,2,5,1,9,6,4,3,1,2,3,1,5,3,20,0
