0,8,11,12,8,13,10,13,6,7,7,14,1,7,5,10,11,13,8,13,13,5,7,10,9,13,13,6,6,15,10,7,6,16,8,14,6,7,7,15,4,6,6,2,8,16,6,4,4,5,4,8,4,6,5,1
8,0,3,4,0,5,2,5,2,1,1,6,7,1,3,2,3,5,0,5,5,3,1,2,1,5,5,2,2,7,2,1,2,8,0,6,2,1,1,7,4,2,2,6,0,8,2,4,4,3,4,0,4,2,3,7
11,3,0,1,3,2,1,2,5,4,4,3,10,4,6,1,0,2,3,2,2,6,4,1,2,2,2,5,5,4,1,4,5,5,3,3,5,4,4,4,7,5,5,9,3,5,5,7,7,6,7,3,7,5,6,10
12,4,1,0,4,1,2,1,6,5,5,2,11,5,7,2,1,1,4,1,1,7,5,2,3,1,1,6,6,3,2,5,6,4,4,2,6,5,5,3,8,6,6,10,4,4,6,8,8,7,8,4,8,6,7,11
8,0,3,4,0,5,2,5,2,1,1,6,7,1,3,2,3,5,0,5,5,3,1,2,1,5,5,2,2,7,2,1,2,8,0,6,2,1,1,7,4,2,2,6,0,8,2,4,4,3,4,0,4,2,3,7
13,5,2,1,5,0,3,0,7,6,6,1,12,6,8,3,2,0,5,0,0,8,6,3,4,0,0,7,7,2,3,6,7,3,5,1,7,6,6,2,9,7,7,11,5,3,7,9,9,8,9,5,9,7,8,12
10,2,1,2,2,3,0,3,4,3,3,4,9,3,5,0,1,3,2,3,3,5,3,0,1,3,3,4,4,5,0,3,4,6,2,4,4,3,3,5,6,4,4,8,2,6,4,6,6,5,6,2,6,4,5,9
13,5,2,1,5,0,3,0,7,6,6,1,12,6,8,3,2,0,5,0,0,8,6,3,4,0,0,7,7,2,3,6,7,3,5,1,7,6,6,2,9,7,7,11,5,3,7,9,9,8,9,5,9,7,8,12
6,2,5,6,2,7,4,7,0,1,1,8,5,1,1,4,5,7,2,7,7,1,1,4,3,7,7,0,0,9,4,1,0,10,2,8,0,1,1,9,2,0,0,4,2,10,0,2,2,1,2,2,2,0,1,5
7,1,4,5,1,6,3,6,1,0,0,7,6,0,2,3,4,6,1,6,6,2,0,3,2,6,6,1,1,8,3,0,1,9,1,7,1,0,0,8,3,1,1,5,1,9,1,3,3,2,3,1,3,1,2,6
