7,1,6,1,1,6,1,1,3,2,3,10,3,0,1,10,8,6,3,1,9,5,1,3,0,1,3,3,0,9,3,4,4,5,6,3,2,3,3,3,3,0,7,4,1,3,5,0,1,4,1,7,4,8,1,6
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
17,11,4,9,9,4,9,11,7,12,7,0,13,10,9,0,2,16,13,9,1,5,9,13,10,9,7,13,10,1,7,14,14,5,4,7,12,13,13,7,13,10,17,14,9,13,5,10,9,14,11,17,6,2,9,16
15,9,2,7,7,2,7,9,5,10,5,2,11,8,7,2,0,14,11,7,1,3,7,11,8,7,5,11,8,1,5,12,12,3,2,5,10,11,11,5,11,8,15,12,7,11,3,8,7,12,9,15,4,0,7,14
1,5,12,7,7,12,7,5,9,4,9,16,3,6,7,16,14,0,3,7,15,11,7,3,6,7,9,3,6,15,9,2,2,11,12,9,4,3,3,9,3,6,1,2,7,3,11,6,7,2,5,1,10,14,7,0
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
16,10,3,8,8,3,8,10,6,11,6,1,12,9,8,1,1,15,12,8,0,4,8,12,9,8,6,12,9,0,6,13,13,4,3,6,11,12,12,6,12,9,16,13,8,12,4,9,8,13,10,16,5,1,8,15
12,6,1,4,4,1,4,6,2,7,2,5,8,5,4,5,3,11,8,4,4,0,4,8,5,4,2,8,5,4,2,9,9,0,1,2,7,8,8,2,8,5,12,9,4,8,0,5,4,9,6,12,1,3,4,11
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
7,1,6,1,1,6,1,1,3,2,3,10,3,0,1,10,8,6,3,1,9,5,1,3,0,1,3,3,0,9,3,4,4,5,6,3,2,3,3,3,3,0,7,4,1,3,5,0,1,4,1,7,4,8,1,6
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
10,4,3,2,2,3,2,4,0,5,0,7,6,3,2,7,5,9,6,2,6,2,2,6,3,2,0,6,3,6,0,7,7,2,3,0,5,6,6,0,6,3,10,7,2,6,2,3,2,7,4,10,1,5,2,9
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
7,1,6,1,1,6,1,1,3,2,3,10,3,0,1,10,8,6,3,1,9,5,1,3,0,1,3,3,0,9,3,4,4,5,6,3,2,3,3,3,3,0,7,4,1,3,5,0,1,4,1,7,4,8,1,6
16,10,3,8,8,3,8,10,6,11,6,1,12,9,8,1,1,15,12,8,0,4,8,12,9,8,6,12,9,0,6,13,13,4,3,6,11,12,12,6,12,9,16,13,8,12,4,9,8,13,10,16,5,1,8,15
10,4,3,2,2,3,2,4,0,5,0,7,6,3,2,7,5,9,6,2,6,2,2,6,3,2,0,6,3,6,0,7,7,2,3,0,5,6,6,0,6,3,10,7,2,6,2,3,2,7,4,10,1,5,2,9
3,3,10,5,5,10,5,3,7,2,7,14,1,4,5,14,12,2,1,5,13,9,5,1,4,5,7,1,4,13,7,0,0,9,10,7,2,1,1,7,1,4,3,0,5,1,9,4,5,0,3,3,8,12,5,2
3,3,10,5,5,10,5,3,7,2,7,14,1,4,5,14,12,2,1,5,13,9,5,1,4,5,7,1,4,13,7,0,0,9,10,7,2,1,1,7,1,4,3,0,5,1,9,4,5,0,3,3,8,12,5,2
12,6,1,4,4,1,4,6,2,7,2,5,8,5,4,5,3,11,8,4,4,0,4,8,5,4,2,8,5,4,2,9,9,0,1,2,7,8,8,2,8,5,12,9,4,8,0,5,4,9,6,12,1,3,4,11
13,7,0,5,5,0,5,7,3,8,3,4,9,6,5,4,2,12,9,5,3,1,5,9,6,5,3,9,6,3,3,10,10,1,0,3,8,9,9,3,9,6,13,10,5,9,1,6,5,10,7,13,2,2,5,12
10,4,3,2,2,3,2,4,0,5,0,7,6,3,2,7,5,9,6,2,6,2,2,6,3,2,0,6,3,6,0,7,7,2,3,0,5,6,6,0,6,3,10,7,2,6,2,3,2,7,4,10,1,5,2,9
5,1,8,3,3,8,3,1,5,0,5,12,1,2,3,12,10,4,1,3,11,7,3,1,2,3,5,1,2,11,5,2,2,7,8,5,0,1,1,5,1,2,5,2,3,1,7,2,3,2,1,5,6,10,3,4
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
10,4,3,2,2,3,2,4,0,5,0,7,6,3,2,7,5,9,6,2,6,2,2,6,3,2,0,6,3,6,0,7,7,2,3,0,5,6,6,0,6,3,10,7,2,6,2,3,2,7,4,10,1,5,2,9
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
7,1,6,1,1,6,1,1,3,2,3,10,3,0,1,10,8,6,3,1,9,5,1,3,0,1,3,3,0,9,3,4,4,5,6,3,2,3,3,3,3,0,7,4,1,3,5,0,1,4,1,7,4,8,1,6
0,6,13,8,8,13,8,6,10,5,10,17,4,7,8,17,15,1,4,8,16,12,8,4,7,8,10,4,7,16,10,3,3,12,13,10,5,4,4,10,4,7,0,3,8,4,12,7,8,3,6,0,11,15,8,1
3,3,10,5,5,10,5,3,7,2,7,14,1,4,5,14,12,2,1,5,13,9,5,1,4,5,7,1,4,13,7,0,0,9,10,7,2,1,1,7,1,4,3,0,5,1,9,4,5,0,3,3,8,12,5,2
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
4,2,9,4,4,9,4,2,6,1,6,13,0,3,4,13,11,3,0,4,12,8,4,0,3,4,6,0,3,12,6,1,1,8,9,6,1,0,0,6,0,3,4,1,4,0,8,3,4,1,2,4,7,11,4,3
12,6,1,4,4,1,4,6,2,7,2,5,8,5,4,5,3,11,8,4,4,0,4,8,5,4,2,8,5,4,2,9,9,0,1,2,7,8,8,2,8,5,12,9,4,8,0,5,4,9,6,12,1,3,4,11
7,1,6,1,1,6,1,1,3,2,3,10,3,0,1,10,8,6,3,1,9,5,1,3,0,1,3,3,0,9,3,4,4,5,6,3,2,3,3,3,3,0,7,4,1,3,5,0,1,4,1,7,4,8,1,6
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
3,3,10,5,5,10,5,3,7,2,7,14,1,4,5,14,12,2,1,5,13,9,5,1,4,5,7,1,4,13,7,0,0,9,10,7,2,1,1,7,1,4,3,0,5,1,9,4,5,0,3,3,8,12,5,2
6,0,7,2,2,7,2,0,4,1,4,11,2,1,2,11,9,5,2,2,10,6,2,2,1,2,4,2,1,10,4,3,3,6,7,4,1,2,2,4,2,1,6,3,2,2,6,1,2,3,0,6,5,9,2,5
0,6,13,8,8,13,8,6,10,5,10,17,4,7,8,17,15,1,4,8,16,12,8,4,7,8,10,4,7,16,10,3,3,12,13,10,5,4,4,10,4,7,0,3,8,4,12,7,8,3,6,0,11,15,8,1
11,5,2,3,3,2,3,5,1,6,1,6,7,4,3,6,4,10,7,3,5,1,3,7,4,3,1,7,4,5,1,8,8,1,2,1,6,7,7,1,7,4,11,8,3,7,1,4,3,8,5,11,0,4,3,10
15,9,2,7,7,2,7,9,5,10,5,2,11,8,7,2,0,14,11,7,1,3,7,11,8,7,5,11,8,1,5,12,12,3,2,5,10,11,11,5,11,8,15,12,7,11,3,8,7,12,9,15,4,0,7,14
8,2,5,0,0,5,0,2,2,3,2,9,4,1,0,9,7,7,4,0,8,4,0,4,1,0,2,4,1,8,2,5,5,4,5,2,3,4,4,2,4,1,8,5,0,4,4,1,0,5,2,8,3,7,0,7
1,5,12,7,7,12,7,5,9,4,9,16,3,6,7,16,14,0,3,7,15,11,7,3,6,7,9,3,6,15,9,2,2,11,12,9,4,3,3,9,3,6,1,2,7,3,11,6,7,2,5,1,10,14,7,0
