5,5,5,2,5,2,8,4,0,2,0,5,4,0,2,5,8,5,4,2,10,0,5,2,0,12,10,2,4,8,5,4,5,5,8,10,4,2,2,5,3,8,3,4,8,2,5,3,4,4,6,2,5,8,10,0
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
1,9,9,6,9,6,12,8,4,2,4,9,0,4,6,9,12,1,0,6,14,4,9,2,4,16,14,6,8,12,9,0,1,9,12,14,8,2,6,9,1,12,1,8,12,6,9,7,8,0,10,2,9,12,14,4
5,5,5,2,5,2,8,4,0,2,0,5,4,0,2,5,8,5,4,2,10,0,5,2,0,12,10,2,4,8,5,4,5,5,8,10,4,2,2,5,3,8,3,4,8,2,5,3,4,4,6,2,5,8,10,0
7,3,3,0,3,0,6,2,2,4,2,3,6,2,0,3,6,7,6,0,8,2,3,4,2,10,8,0,2,6,3,6,7,3,6,8,2,4,0,3,5,6,5,2,6,0,3,1,2,6,4,4,3,6,8,2
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
13,3,3,6,3,6,0,4,8,10,8,3,12,8,6,3,0,13,12,6,2,8,3,10,8,4,2,6,4,0,3,12,13,3,0,2,4,10,6,3,11,0,11,4,0,6,3,5,4,12,2,10,3,0,2,8
0,10,10,7,10,7,13,9,5,3,5,10,1,5,7,10,13,0,1,7,15,5,10,3,5,17,15,7,9,13,10,1,0,10,13,15,9,3,7,10,2,13,2,9,13,7,10,8,9,1,11,3,10,13,15,5
1,9,9,6,9,6,12,8,4,2,4,9,0,4,6,9,12,1,0,6,14,4,9,2,4,16,14,6,8,12,9,0,1,9,12,14,8,2,6,9,1,12,1,8,12,6,9,7,8,0,10,2,9,12,14,4
7,3,3,0,3,0,6,2,2,4,2,3,6,2,0,3,6,7,6,0,8,2,3,4,2,10,8,0,2,6,3,6,7,3,6,8,2,4,0,3,5,6,5,2,6,0,3,1,2,6,4,4,3,6,8,2
15,5,5,8,5,8,2,6,10,12,10,5,14,10,8,5,2,15,14,8,0,10,5,12,10,2,0,8,6,2,5,14,15,5,2,0,6,12,8,5,13,2,13,6,2,8,5,7,6,14,4,12,5,2,0,10
5,5,5,2,5,2,8,4,0,2,0,5,4,0,2,5,8,5,4,2,10,0,5,2,0,12,10,2,4,8,5,4,5,5,8,10,4,2,2,5,3,8,3,4,8,2,5,3,4,4,6,2,5,8,10,0
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
3,7,7,4,7,4,10,6,2,0,2,7,2,2,4,7,10,3,2,4,12,2,7,0,2,14,12,4,6,10,7,2,3,7,10,12,6,0,4,7,1,10,1,6,10,4,7,5,6,2,8,0,7,10,12,2
5,5,5,2,5,2,8,4,0,2,0,5,4,0,2,5,8,5,4,2,10,0,5,2,0,12,10,2,4,8,5,4,5,5,8,10,4,2,2,5,3,8,3,4,8,2,5,3,4,4,6,2,5,8,10,0
17,7,7,10,7,10,4,8,12,14,12,7,16,12,10,7,4,17,16,10,2,12,7,14,12,0,2,10,8,4,7,16,17,7,4,2,8,14,10,7,15,4,15,8,4,10,7,9,8,16,6,14,7,4,2,12
15,5,5,8,5,8,2,6,10,12,10,5,14,10,8,5,2,15,14,8,0,10,5,12,10,2,0,8,6,2,5,14,15,5,2,0,6,12,8,5,13,2,13,6,2,8,5,7,6,14,4,12,5,2,0,10
7,3,3,0,3,0,6,2,2,4,2,3,6,2,0,3,6,7,6,0,8,2,3,4,2,10,8,0,2,6,3,6,7,3,6,8,2,4,0,3,5,6,5,2,6,0,3,1,2,6,4,4,3,6,8,2
9,1,1,2,1,2,4,0,4,6,4,1,8,4,2,1,4,9,8,2,6,4,1,6,4,8,6,2,0,4,1,8,9,1,4,6,0,6,2,1,7,4,7,0,4,2,1,1,0,8,2,6,1,4,6,4
13,3,3,6,3,6,0,4,8,10,8,3,12,8,6,3,0,13,12,6,2,8,3,10,8,4,2,6,4,0,3,12,13,3,0,2,4,10,6,3,11,0,11,4,0,6,3,5,4,12,2,10,3,0,2,8
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
1,9,9,6,9,6,12,8,4,2,4,9,0,4,6,9,12,1,0,6,14,4,9,2,4,16,14,6,8,12,9,0,1,9,12,14,8,2,6,9,1,12,1,8,12,6,9,7,8,0,10,2,9,12,14,4
0,10,10,7,10,7,13,9,5,3,5,10,1,5,7,10,13,0,1,7,15,5,10,3,5,17,15,7,9,13,10,1,0,10,13,15,9,3,7,10,2,13,2,9,13,7,10,8,9,1,11,3,10,13,15,5
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
13,3,3,6,3,6,0,4,8,10,8,3,12,8,6,3,0,13,12,6,2,8,3,10,8,4,2,6,4,0,3,12,13,3,0,2,4,10,6,3,11,0,11,4,0,6,3,5,4,12,2,10,3,0,2,8
15,5,5,8,5,8,2,6,10,12,10,5,14,10,8,5,2,15,14,8,0,10,5,12,10,2,0,8,6,2,5,14,15,5,2,0,6,12,8,5,13,2,13,6,2,8,5,7,6,14,4,12,5,2,0,10
9,1,1,2,1,2,4,0,4,6,4,1,8,4,2,1,4,9,8,2,6,4,1,6,4,8,6,2,0,4,1,8,9,1,4,6,0,6,2,1,7,4,7,0,4,2,1,1,0,8,2,6,1,4,6,4
3,7,7,4,7,4,10,6,2,0,2,7,2,2,4,7,10,3,2,4,12,2,7,0,2,14,12,4,6,10,7,2,3,7,10,12,6,0,4,7,1,10,1,6,10,4,7,5,6,2,8,0,7,10,12,2
7,3,3,0,3,0,6,2,2,4,2,3,6,2,0,3,6,7,6,0,8,2,3,4,2,10,8,0,2,6,3,6,7,3,6,8,2,4,0,3,5,6,5,2,6,0,3,1,2,6,4,4,3,6,8,2
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
2,8,8,5,8,5,11,7,3,1,3,8,1,3,5,8,11,2,1,5,13,3,8,1,3,15,13,5,7,11,8,1,2,8,11,13,7,1,5,8,0,11,0,7,11,5,8,6,7,1,9,1,8,11,13,3
13,3,3,6,3,6,0,4,8,10,8,3,12,8,6,3,0,13,12,6,2,8,3,10,8,4,2,6,4,0,3,12,13,3,0,2,4,10,6,3,11,0,11,4,0,6,3,5,4,12,2,10,3,0,2,8
2,8,8,5,8,5,11,7,3,1,3,8,1,3,5,8,11,2,1,5,13,3,8,1,3,15,13,5,7,11,8,1,2,8,11,13,7,1,5,8,0,11,0,7,11,5,8,6,7,1,9,1,8,11,13,3
9,1,1,2,1,2,4,0,4,6,4,1,8,4,2,1,4,9,8,2,6,4,1,6,4,8,6,2,0,4,1,8,9,1,4,6,0,6,2,1,7,4,7,0,4,2,1,1,0,8,2,6,1,4,6,4
13,3,3,6,3,6,0,4,8,10,8,3,12,8,6,3,0,13,12,6,2,8,3,10,8,4,2,6,4,0,3,12,13,3,0,2,4,10,6,3,11,0,11,4,0,6,3,5,4,12,2,10,3,0,2,8
7,3,3,0,3,0,6,2,2,4,2,3,6,2,0,3,6,7,6,0,8,2,3,4,2,10,8,0,2,6,3,6,7,3,6,8,2,4,0,3,5,6,5,2,6,0,3,1,2,6,4,4,3,6,8,2
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
8,2,2,1,2,1,5,1,3,5,3,2,7,3,1,2,5,8,7,1,7,3,2,5,3,9,7,1,1,5,2,7,8,2,5,7,1,5,1,2,6,5,6,1,5,1,2,0,1,7,3,5,2,5,7,3
9,1,1,2,1,2,4,0,4,6,4,1,8,4,2,1,4,9,8,2,6,4,1,6,4,8,6,2,0,4,1,8,9,1,4,6,0,6,2,1,7,4,7,0,4,2,1,1,0,8,2,6,1,4,6,4
1,9,9,6,9,6,12,8,4,2,4,9,0,4,6,9,12,1,0,6,14,4,9,2,4,16,14,6,8,12,9,0,1,9,12,14,8,2,6,9,1,12,1,8,12,6,9,7,8,0,10,2,9,12,14,4
11,1,1,4,1,4,2,2,6,8,6,1,10,6,4,1,2,11,10,4,4,6,1,8,6,6,4,4,2,2,1,10,11,1,2,4,2,8,4,1,9,2,9,2,2,4,1,3,2,10,0,8,1,2,4,6
3,7,7,4,7,4,10,6,2,0,2,7,2,2,4,7,10,3,2,4,12,2,7,0,2,14,12,4,6,10,7,2,3,7,10,12,6,0,4,7,1,10,1,6,10,4,7,5,6,2,8,0,7,10,12,2
10,0,0,3,0,3,3,1,5,7,5,0,9,5,3,0,3,10,9,3,5,5,0,7,5,7,5,3,1,3,0,9,10,0,3,5,1,7,3,0,8,3,8,1,3,3,0,2,1,9,1,7,0,3,5,5
13,3,3,6,3,6,0,4,8,10,8,3,12,8,6,3,0,13,12,6,2,8,3,10,8,4,2,6,4,0,3,12,13,3,0,2,4,10,6,3,11,0,11,4,0,6,3,5,4,12,2,10,3,0,2,8
15,5,5,8,5,8,2,6,10,12,10,5,14,10,8,5,2,15,14,8,0,10,5,12,10,2,0,8,6,2,5,14,15,5,2,0,6,12,8,5,13,2,13,6,2,8,5,7,6,14,4,12,5,2,0,10
5,5,5,2,5,2,8,4,0,2,0,5,4,0,2,5,8,5,4,2,10,0,5,2,0,12,10,2,4,8,5,4,5,5,8,10,4,2,2,5,3,8,3,4,8,2,5,3,4,4,6,2,5,8,10,0
